                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8058,                 2.2358,                 2.8614,                 3.8028,                0.57385,                 0.3904,                0.46037,                0.12306,                0.00592,                0.00981,                0.00299,                0.00046,                 2.1167,                 38.984,                 3.6522,                 6.1335,               0.070078,              0.0033246,              0.0033246
                      2,                 1.8436,                 1.2184,                 1.4486,                 2.5237,                0.98925,                0.90294,                0.93569,                 0.7875,                0.98925,                0.90294,                0.93569,                0.74278,                 1.0388,                 1.1532,                 2.5915,                 2.0607,               0.040012,               0.006592,               0.006592
                      3,                 1.0268,                 0.9805,                0.78106,                  1.565,                0.97572,                0.93239,                0.95935,                0.73271,                0.97686,                0.93348,                0.95999,                0.76311,                 1.0098,                 1.2475,                0.91054,                 1.9658,              0.0098805,              0.0097935,              0.0097935
                      4,                0.75322,                0.83185,                 0.5818,                 1.2719,                0.98827,                0.92475,                0.95397,                0.88602,                0.98827,                0.92475,                0.95397,                0.90757,                0.43823,                0.69018,                0.68739,                 1.2773,               0.009703,               0.009703,               0.009703
                      5,                0.62564,                0.74602,                0.48596,                 1.1509,                 0.9843,                0.95747,                0.97103,                 0.9321,                0.98206,                0.95529,                0.96983,                0.94286,                0.38067,                0.62613,                0.36494,                 1.1944,               0.009604,               0.009604,               0.009604
                      6,                0.56365,                0.70073,                0.43011,                 1.0984,                0.99002,                0.94875,                0.97638,                0.94336,                0.99002,                0.94875,                0.97593,                0.95306,                0.29621,                0.54727,                0.28837,                 1.1187,               0.009505,               0.009505,               0.009505
                      7,                0.52563,                   0.68,                0.40081,                 1.0674,                0.98742,                0.94984,                 0.9737,                0.94136,                0.98742,                0.94984,                 0.9737,                0.94132,                 0.3216,                0.66392,                0.34004,                 1.1365,               0.009406,               0.009406,               0.009406
                      8,                0.49192,                0.63524,                0.37049,                 1.0354,                0.99108,                 0.9422,                0.97442,                0.94473,                0.99108,                 0.9422,                0.97442,                0.94183,                0.34402,                0.60654,                0.32524,                 1.1716,               0.009307,               0.009307,               0.009307
                      9,                0.46596,                 0.6002,                0.34677,                 1.0159,                 0.9888,                0.93675,                 0.9693,                0.92897,                 0.9888,                0.93675,                 0.9693,                0.94046,                0.34224,                0.64666,                 0.3159,                 1.1475,               0.009208,               0.009208,               0.009208
                     10,                0.45082,                0.60811,                0.33687,                 1.0078,                0.96527,                0.92039,                 0.9646,                0.94692,                0.96527,                0.92039,                 0.9646,                 0.9419,                0.24875,                0.58683,                0.42379,                 1.0606,               0.009109,               0.009109,               0.009109
                     11,                0.43833,                0.58639,                 0.3252,                 1.0003,                0.98876,                0.95927,                0.97666,                0.96105,                0.98764,                0.95818,                0.97588,                0.95759,                 0.2313,                0.62731,                0.23473,                 1.0342,                0.00901,                0.00901,                0.00901
                     12,                0.42122,                0.58807,                0.31156,                0.98449,                0.98987,                 0.9591,                0.97399,                0.95908,                0.98987,                 0.9591,                0.97399,                0.95487,                0.23799,                0.61224,                 0.2318,                 1.0359,               0.008911,               0.008911,               0.008911
                     13,                0.41673,                0.57571,                0.30419,                0.98368,                0.98833,                0.95638,                0.97429,                 0.9549,                0.98833,                0.95638,                0.97429,                0.95541,                0.25114,                0.58034,                0.24618,                 1.0519,               0.008812,               0.008812,               0.008812
                     14,                0.40427,                0.56064,                0.29414,                0.97073,                0.98874,                  0.958,                0.97676,                0.96408,                0.98761,                0.95651,                0.97613,                0.96333,                0.22408,                0.56247,                 0.2062,                 1.0246,               0.008713,               0.008713,               0.008713
                     15,                0.39414,                0.53875,                0.28481,                0.96708,                 0.9901,                0.95856,                0.97729,                0.96721,                 0.9901,                0.95856,                0.97729,                0.96551,                0.21663,                0.54859,                0.20537,                  1.021,               0.008614,               0.008614,               0.008614
                     16,                0.39711,                 0.5551,                0.28885,                0.97171,                0.98969,                0.96074,                0.97661,                0.96284,                0.98969,                0.96074,                0.97661,                0.95328,                0.22448,                0.54404,                0.20269,                  1.017,               0.008515,               0.008515,               0.008515
                     17,                0.38943,                0.55934,                0.27941,                0.96174,                0.99095,                0.95516,                0.97621,                0.96287,                0.99095,                0.95516,                0.97621,                0.96081,                0.21804,                0.53309,                0.20622,                 1.0097,               0.008416,               0.008416,               0.008416
                     18,                0.38422,                0.55813,                0.27318,                 0.9604,                0.98767,                0.96068,                 0.9774,                0.96441,                0.98767,                0.96068,                 0.9774,                0.95775,                0.21562,                0.53508,                0.19809,                 1.0157,               0.008317,               0.008317,               0.008317
                     19,                0.37702,                0.56089,                0.27195,                0.95669,                0.98986,                0.95782,                0.97798,                0.96418,                0.98986,                0.95782,                0.97798,                0.95913,                0.20857,                0.53978,                0.18632,                 1.0206,               0.008218,               0.008218,               0.008218
                     20,                0.37159,                0.53535,                0.26289,                0.95195,                0.98932,                0.96074,                0.97734,                0.96855,                0.98876,                0.95892,                0.97685,                0.96704,                0.19056,                0.53927,                0.17089,                0.99372,               0.008119,               0.008119,               0.008119
                     21,                0.36666,                0.54342,                0.25728,                 0.9445,                0.98987,                0.95877,                0.97759,                0.96997,                0.98874,                0.95768,                0.97705,                0.96605,                0.18809,                0.50278,                0.17479,                0.98419,                0.00802,                0.00802,                0.00802
                     22,                0.35678,                0.51994,                0.25134,                0.94323,                0.98665,                0.95638,                0.97969,                0.96898,                0.98665,                0.95638,                0.97969,                0.96424,                0.17762,                0.44289,                0.17189,                 0.9756,               0.007921,               0.007921,               0.007921
                     23,                0.36225,                0.52378,                0.25495,                 0.9438,                0.98819,                0.95856,                0.97756,                0.96761,                0.98707,                0.95747,                0.97687,                0.96469,                0.18219,                0.53501,                0.17461,                0.98169,               0.007822,               0.007822,               0.007822
                     24,                0.36085,                0.51855,                0.25103,                 0.9449,                0.98456,                0.95965,                0.97856,                0.97029,                0.99051,                0.95093,                0.97802,                0.96531,                0.16584,                0.55357,                0.16481,                0.97133,               0.007723,               0.007723,               0.007723
                     25,                0.35191,                0.52127,                0.24756,                0.93696,                0.99165,                0.95311,                0.97822,                0.97059,                0.99165,                0.95311,                0.97822,                0.96447,                0.19103,                0.47322,                0.16359,                0.97102,               0.007624,               0.007624,               0.007624
                     26,                0.35192,                0.51767,                0.24696,                0.93822,                0.98767,                0.96095,                0.97948,                0.97006,                0.98767,                0.96095,                0.97948,                0.96603,                0.17604,                0.50346,                0.16196,                0.97377,               0.007525,               0.007525,               0.007525
                     27,                0.34766,                 0.5067,                0.24276,                0.93789,                0.98989,                0.96133,                0.98023,                0.97337,                0.98989,                0.96133,                0.98023,                0.96896,                0.16536,                  0.498,                0.15482,                0.96524,               0.007426,               0.007426,               0.007426
                     28,                0.34584,                0.51713,                0.24113,                0.93797,                0.98989,                0.96055,                0.97757,                0.96894,                0.98876,                0.95946,                0.97693,                0.96654,                0.17997,                0.44387,                0.16319,                0.98753,               0.007327,               0.007327,               0.007327
                     29,                0.34072,                0.49421,                0.23717,                0.93276,                0.98649,                0.95574,                0.97826,                0.97095,                0.98991,                0.94984,                0.97754,                0.96728,                0.17373,                0.47981,                0.16526,                0.97688,               0.007228,               0.007228,               0.007228
                     30,                 0.3378,                0.50758,                0.23581,                0.93097,                0.98927,                0.95856,                0.97898,                0.97233,                0.98927,                0.95856,                0.97898,                0.96803,                 0.1635,                0.51736,                0.16503,                0.97363,               0.007129,               0.007129,               0.007129
                     31,                0.33406,                0.48094,                0.23137,                0.93313,                0.98768,                0.96184,                0.97946,                0.97102,                0.98768,                0.96184,                0.97946,                0.96751,                0.17259,                 0.4943,                0.15438,                0.97498,                0.00703,                0.00703,                0.00703
                     32,                0.33167,                0.49266,                0.23123,                0.92459,                0.99095,                0.95524,                0.98002,                0.97342,                0.99095,                0.95524,                0.98002,                0.96859,                0.16742,                0.46797,                0.16201,                0.96738,               0.006931,               0.006931,               0.006931
                     33,                 0.3311,                0.50258,                0.22663,                0.92814,                0.98876,                0.95973,                0.97785,                0.97072,                0.98876,                0.95973,                0.97785,                 0.9672,                 0.1558,                 0.4826,                0.13672,                0.96439,               0.006832,               0.006832,               0.006832
                     34,                 0.3289,                0.49589,                0.22679,                0.92737,                0.98991,                 0.9626,                0.97894,                0.97193,                0.98989,                0.96065,                0.97838,                0.96797,                0.16589,                0.47198,                0.14551,                0.96295,               0.006733,               0.006733,               0.006733
                     35,                0.32747,                0.47617,                0.22181,                 0.9231,                0.98824,                 0.9651,                 0.9799,                 0.9726,                0.98824,                 0.9651,                 0.9799,                0.96909,                0.16448,                 0.5083,                0.15224,                0.96395,               0.006634,               0.006634,               0.006634
                     36,                0.32425,                0.49546,                0.22084,                 0.9242,                0.98811,                0.95965,                0.97866,                0.97182,                0.98811,                0.95965,                0.97866,                0.96833,                 0.1529,                0.48866,                0.14318,                0.95874,               0.006535,               0.006535,               0.006535
                     37,                 0.3288,                 0.5007,                0.22325,                0.92741,                0.98916,                 0.9651,                0.98074,                0.97428,                0.98916,                 0.9651,                0.98074,                0.97087,                0.14948,                0.49352,                0.13538,                0.95651,               0.006436,               0.006436,               0.006436
                     38,                 0.3248,                0.48716,                0.22077,                0.92234,                0.98986,                0.95799,                0.97863,                0.97229,                0.98986,                0.95799,                0.97863,                0.96875,                0.15465,                0.51947,                0.14374,                0.95575,               0.006337,               0.006337,               0.006337
                     39,                0.32374,                0.48078,                0.22008,                0.92336,                0.98194,                0.94878,                0.97785,                0.96833,                0.98194,                0.94878,                0.97785,                0.96596,                0.15993,                0.50503,                0.18221,                0.96371,               0.006238,               0.006238,               0.006238
                     40,                0.32328,                0.46761,                0.22104,                0.92392,                0.98553,                 0.9657,                0.97946,                0.97271,                0.98442,                0.96461,                0.97884,                0.96894,                0.15045,                0.51432,                0.13383,                0.95071,               0.006139,               0.006139,               0.006139
                     41,                0.31887,                0.47545,                0.21773,                0.92037,                0.98989,                0.96059,                0.98034,                0.97421,                0.98989,                0.96059,                0.98034,                0.97078,                0.15457,                0.46399,                0.14332,                 0.9541,                0.00604,                0.00604,                0.00604
                     42,                0.31481,                0.49097,                0.21657,                0.91828,                0.98837,                0.96292,                0.97847,                0.97164,                0.98725,                0.96183,                0.97795,                0.96883,                0.14901,                0.46771,                0.13796,                0.95355,               0.005941,               0.005941,               0.005941
                     43,                0.31523,                 0.4743,                0.21632,                0.91829,                0.98975,                0.96183,                0.97781,                0.97169,                0.98975,                0.96183,                0.97781,                0.96888,                0.15148,                0.49392,                0.14233,                0.95106,               0.005842,               0.005842,               0.005842
                     44,                0.31225,                0.47763,                0.21276,                0.91436,                0.98983,                0.96074,                0.97619,                0.96875,                0.98983,                0.96074,                0.97619,                0.96603,                0.14973,                0.46987,                0.13592,                0.95555,               0.005743,               0.005743,               0.005743
                     45,                0.31471,                0.47642,                0.21538,                0.91733,                0.98772,                0.96489,                 0.9783,                0.97277,                0.98772,                0.96489,                 0.9783,                0.96853,                0.14333,                0.47703,                 0.1298,                0.94605,               0.005644,               0.005644,               0.005644
                     46,                0.30346,                0.47142,                0.21055,                0.90916,                0.98464,                0.96183,                0.97782,                0.97229,                0.98464,                0.96183,                0.97782,                0.96888,                0.14813,                0.44297,                0.13326,                0.95049,               0.005545,               0.005545,               0.005545
                     47,                0.30618,                0.47866,                0.21429,                0.91185,                0.98959,                0.96074,                0.97887,                0.97279,                0.98959,                0.96074,                0.97887,                0.96887,                0.14798,                0.46023,                0.13911,                0.95607,               0.005446,               0.005446,               0.005446
                     48,                0.30799,                0.47299,                0.21149,                0.91813,                0.98335,                0.96619,                0.98072,                0.97409,                0.98335,                0.96619,                0.98072,                0.97033,                0.14542,                0.43341,                0.13135,                0.95405,               0.005347,               0.005347,               0.005347
                     49,                0.30849,                0.47018,                0.20955,                0.91587,                 0.9888,                0.96265,                0.98037,                0.97452,                 0.9888,                0.96265,                0.98037,                0.97065,                0.13919,                0.43732,                0.12773,                0.94528,               0.005248,               0.005248,               0.005248
                     50,                0.30567,                0.45731,                  0.205,                0.91283,                0.98321,                 0.9651,                 0.9804,                0.97324,                0.98321,                 0.9651,                 0.9804,                0.96899,                0.14153,                0.42365,                 0.1258,                0.95304,               0.005149,               0.005149,               0.005149
                     51,                0.30867,                0.46148,                0.20835,                0.91336,                0.98992,                0.96394,                0.98048,                0.97505,                0.98992,                0.96394,                0.98048,                0.97124,                 0.1395,                0.46427,                0.13152,                0.94553,                0.00505,                0.00505,                0.00505
                     52,                0.30849,                0.49338,                0.20918,                0.91138,                0.98942,                0.95965,                0.98062,                0.97362,                0.98863,                0.95856,                0.98001,                0.97039,                0.13922,                0.48071,                0.12851,                0.94483,               0.004951,               0.004951,               0.004951
                     53,                0.30519,                0.45509,                0.20652,                0.91128,                 0.9899,                0.96158,                0.98078,                0.97442,                 0.9899,                0.96158,                0.98078,                0.97095,                0.14043,                0.41322,                0.13153,                 0.9461,               0.004852,               0.004852,               0.004852
                     54,                0.30264,                0.46836,                0.20609,                0.91342,                0.98992,                  0.964,                0.98036,                0.97323,                0.98992,                  0.964,                0.98036,                0.97012,                0.14523,                0.46234,                 0.1299,                0.95233,               0.004753,               0.004753,               0.004753
                     55,                0.29864,                0.45694,                0.20105,                0.91068,                0.98934,                0.96619,                0.98069,                0.97358,                0.98934,                0.96619,                0.98069,                0.97087,                0.13811,                0.43241,                0.12882,                0.94973,               0.004654,               0.004654,               0.004654
                     56,                0.29665,                0.46831,                0.20075,                  0.906,                0.98775,                0.96684,                0.98042,                0.97386,                0.98775,                0.96684,                0.98042,                0.97041,                0.13247,                0.43153,                0.12324,                0.93999,               0.004555,               0.004555,               0.004555
                     57,                0.30077,                 0.4709,                0.20428,                0.90918,                0.98989,                0.96067,                0.98054,                0.97479,                0.98989,                0.96067,                0.98054,                 0.9709,                0.13265,                0.42015,                0.12294,                0.94384,               0.004456,               0.004456,               0.004456
                     58,                0.29935,                0.44378,                0.19882,                0.90935,                0.98976,                 0.9651,                0.98058,                0.97436,                0.98865,                0.96401,                0.97997,                0.97083,                0.13206,                0.42377,                0.12083,                 0.9397,               0.004357,               0.004357,               0.004357
                     59,                0.29858,                 0.4642,                0.19987,                0.90507,                0.98552,                 0.9651,                0.97982,                0.97346,                0.98441,                0.96401,                0.97925,                0.97021,                0.12977,                0.43522,                0.11999,                0.93862,               0.004258,               0.004258,               0.004258
                     60,                0.29431,                0.44364,                0.19962,                0.90804,                0.98883,                0.96542,                0.98056,                0.97482,                0.98883,                0.96542,                0.98056,                0.97044,                0.13098,                0.41535,                0.11823,                0.94136,               0.004159,               0.004159,               0.004159
                     61,                 0.2937,                0.44447,                 0.1982,                0.90396,                0.98774,                0.96649,                 0.9804,                  0.974,                0.98774,                0.96649,                 0.9804,                0.97025,                 0.1329,                0.42343,                0.11758,                0.94128,                0.00406,                0.00406,                0.00406
                     62,                0.29215,                0.44326,                0.19493,                0.90076,                0.98655,                0.96619,                0.98032,                0.97443,                0.98655,                0.96619,                0.98032,                0.97055,                0.13189,                0.45711,                0.11682,                0.94447,               0.003961,               0.003961,               0.003961
                     63,                0.28982,                0.44756,                0.19454,                0.90606,                0.98993,                0.96494,                 0.9795,                 0.9738,                0.98993,                0.96494,                 0.9795,                0.97037,                0.12893,                0.45753,                0.11764,                0.93758,               0.003862,               0.003862,               0.003862
                     64,                0.29263,                0.43114,                0.19513,                 0.9035,                0.98962,                0.96292,                0.98022,                0.97454,                0.98962,                0.96292,                0.98022,                0.97126,                 0.1268,                0.44907,                0.11824,                0.93473,               0.003763,               0.003763,               0.003763
                     65,                0.28588,                0.43838,                0.19085,                0.90292,                0.98884,                0.96607,                0.97979,                 0.9735,                0.98884,                0.96607,                0.97979,                0.97071,                0.12741,                0.49393,                0.11655,                0.93915,               0.003664,               0.003664,               0.003664
                     66,                0.28777,                0.42723,                0.18971,                0.90396,                0.98904,                0.96401,                0.98028,                0.97504,                0.98904,                0.96401,                0.98028,                 0.9707,                0.12932,                0.45925,                 0.1178,                0.93831,               0.003565,               0.003565,               0.003565
                     67,                0.28447,                 0.4162,                0.19116,                 0.9026,                0.98992,                0.96388,                0.97899,                0.97361,                0.98992,                0.96388,                0.97899,                0.96991,                0.12624,                 0.4536,                0.11761,                 0.9369,               0.003466,               0.003466,               0.003466
                     68,                0.28676,                0.43632,                0.19126,                0.90214,                0.98994,                0.96572,                0.98066,                0.97559,                0.98994,                0.96572,                0.98066,                0.97148,                0.12888,                0.47963,                0.11502,                0.93794,               0.003367,               0.003367,               0.003367
                     69,                0.28859,                0.42857,                0.19381,                 0.9048,                0.98882,                0.96408,                0.98019,                  0.974,                0.98882,                0.96408,                0.98019,                0.97029,                0.12892,                0.45866,                0.11985,                0.93823,               0.003268,               0.003268,               0.003268
                     70,                 0.2833,                0.43283,                0.18561,                0.90173,                0.98909,                0.96183,                0.97877,                0.97309,                0.98909,                0.96183,                0.97877,                0.96974,                0.12796,                0.42976,                 0.1163,                 0.9374,               0.003169,               0.003169,               0.003169
                     71,                0.28329,                0.43958,                0.18662,                0.89946,                0.98922,                0.96183,                0.98051,                0.97496,                0.98922,                0.96183,                0.98051,                0.97143,                0.12572,                0.44347,                0.11112,                0.93652,                0.00307,                0.00307,                0.00307
                     72,                0.28413,                 0.4239,                0.18673,                0.90236,                0.98879,                0.96168,                0.98047,                0.97521,                0.98879,                0.96168,                0.98047,                0.97147,                0.12431,                0.46241,                 0.1136,                0.93732,               0.002971,               0.002971,               0.002971
                     73,                0.28088,                0.43108,                0.18505,                0.89759,                0.98963,                0.95965,                0.97886,                0.97383,                0.98963,                0.95965,                0.97886,                0.97018,                0.12665,                0.44478,                0.11557,                0.93463,               0.002872,               0.002872,               0.002872
                     74,                0.28152,                0.42482,                0.18589,                0.89961,                 0.9886,                0.96183,                0.97873,                0.97353,                 0.9886,                0.96183,                0.97873,                0.97002,                0.12643,                 0.4537,                0.11614,                0.93457,               0.002773,               0.002773,               0.002773
                     75,                0.28064,                 0.4262,                0.18732,                0.89816,                0.98936,                0.96292,                0.97985,                 0.9735,                0.98819,                0.96183,                0.97927,                0.97058,                0.12796,                0.45063,                0.11645,                0.93639,               0.002674,               0.002674,               0.002674
                     76,                0.27364,                0.42833,                0.18239,                0.89679,                0.98878,                0.96292,                 0.9796,                0.97457,                0.98878,                0.96292,                 0.9796,                0.97059,                0.12397,                0.47024,                0.11673,                0.93636,               0.002575,               0.002575,               0.002575
                     77,                0.27608,                0.42162,                0.18184,                0.89163,                0.98862,                0.96401,                0.97995,                0.97505,                0.98862,                0.96401,                0.97995,                0.97121,                0.12533,                0.45495,                0.11311,                0.93715,               0.002476,               0.002476,               0.002476
                     78,                0.27718,                0.42389,                0.18251,                0.89819,                0.98664,                0.96619,                0.97951,                0.97413,                0.98664,                0.96619,                0.97951,                0.97014,                0.12401,                0.42551,                0.11421,                0.93638,               0.002377,               0.002377,               0.002377
                     79,                0.27198,                  0.423,                0.17919,                0.89334,                0.98884,                0.96608,                0.98056,                0.97487,                0.98884,                0.96608,                0.98056,                0.97127,                0.12225,                0.42954,                0.10997,                0.93566,               0.002278,               0.002278,               0.002278
                     80,                0.27485,                 0.4272,                0.18226,                0.89616,                0.98884,                0.96619,                0.97978,                0.97425,                0.98884,                0.96619,                0.97978,                0.97092,                0.12403,                0.44115,                0.11273,                0.93716,               0.002179,               0.002179,               0.002179
                     81,                0.27241,                0.41387,                0.18009,                0.89623,                0.98798,                0.96619,                 0.9786,                0.97316,                0.98798,                0.96619,                 0.9786,                0.96971,                0.12089,                0.45396,                0.11082,                0.93317,                0.00208,                0.00208,                0.00208
                     82,                0.27603,                0.43194,                0.18157,                0.89879,                0.98782,                0.96619,                0.97843,                0.97339,                0.98782,                0.96619,                0.97843,                0.96948,                0.12418,                0.41965,                0.11404,                0.93514,               0.001981,               0.001981,               0.001981
                     83,                0.27381,                0.43239,                0.17947,                0.89687,                0.98662,                 0.9651,                 0.9798,                0.97336,                0.98551,                0.96401,                0.97919,                0.97012,                0.12617,                0.42706,                0.11132,                0.93511,               0.001882,               0.001882,               0.001882
                     84,                0.26723,                0.41867,                0.17593,                0.89488,                0.98665,                0.96701,                0.98017,                0.97484,                0.98554,                0.96592,                0.97956,                0.97072,                 0.1225,                0.43871,                0.11202,                0.93308,               0.001783,               0.001783,               0.001783
                     85,                0.27223,                0.42362,                0.17812,                0.89728,                0.98627,                0.96401,                0.98017,                0.97437,                0.98515,                0.96292,                0.97955,                0.97115,                0.12318,                0.43018,                0.11134,                0.93334,               0.001684,               0.001684,               0.001684
                     86,                0.26792,                0.42113,                0.17268,                0.89187,                0.98989,                0.96079,                0.98027,                0.97522,                0.98876,                 0.9597,                0.97966,                0.97074,                 0.1211,                0.44178,                0.11089,                0.93109,               0.001585,               0.001585,               0.001585
                     87,                0.26628,                0.42309,                0.17554,                0.89083,                0.98848,                0.96292,                0.97934,                0.97345,                0.98736,                0.96183,                 0.9788,                0.97041,                0.12382,                0.45603,                0.11139,                 0.9327,               0.001486,               0.001486,               0.001486
                     88,                0.26531,                 0.4229,                  0.172,                0.89111,                0.98986,                0.95828,                0.97857,                0.97329,                0.98874,                0.95719,                0.97803,                0.96934,                0.12228,                0.44732,                0.11504,                0.93163,               0.001387,               0.001387,               0.001387
                     89,                0.26184,                0.41252,                0.17138,                0.88947,                0.98881,                0.96383,                0.97827,                0.97293,                0.98769,                0.96274,                 0.9777,                0.96926,                0.11973,                0.43868,                0.11295,                0.93141,               0.001288,               0.001288,               0.001288
                     90,                0.26414,                0.41387,                0.17236,                0.89147,                 0.9886,                 0.9651,                0.97734,                0.97134,                0.98749,                0.96401,                0.97674,                0.96805,                0.11865,                0.43694,                0.11121,                0.93053,               0.001189,               0.001189,               0.001189
                     91,                0.14693,                0.32644,                 0.1335,                0.85038,                 0.9882,                 0.9651,                0.97967,                0.97442,                0.98709,                0.96401,                0.97909,                0.97089,                0.11772,                0.44572,                0.10782,                0.92979,                0.00109,                0.00109,                0.00109
                     92,                0.14222,                0.30374,                0.12542,                0.84951,                0.98954,                0.96401,                0.97981,                0.97502,                0.98842,                0.96292,                0.97923,                0.97115,                0.11652,                 0.4571,                0.10589,                0.93005,               0.000991,               0.000991,               0.000991
                     93,                0.13716,                0.32692,                0.12242,                0.84052,                0.98928,                 0.9651,                 0.9797,                0.97443,                0.98928,                 0.9651,                 0.9797,                0.97126,                 0.1175,                0.40975,                0.10714,                0.93086,               0.000892,               0.000892,               0.000892
                     94,                0.13504,                 0.3202,                0.12017,                0.84324,                0.98968,                0.96401,                0.97971,                0.97436,                0.98968,                0.96401,                0.97971,                0.97113,                0.11619,                0.39787,                0.10719,                0.93034,               0.000793,               0.000793,               0.000793
                     95,                0.13206,                0.32344,                0.11813,                0.83766,                0.98882,                0.96446,                0.97975,                 0.9751,                0.98882,                0.96446,                0.97975,                0.97166,                 0.1156,                0.40785,                 0.1064,                0.92876,               0.000694,               0.000694,               0.000694
                     96,                0.13257,                0.30334,                0.11736,                0.83898,                0.98665,                0.96728,                0.98025,                0.97511,                0.98665,                0.96728,                0.98025,                0.97167,                0.11484,                0.41445,                0.10399,                0.92822,               0.000595,               0.000595,               0.000595
                     97,                0.13179,                0.31349,                0.11448,                0.83748,                0.98774,                0.96618,                0.98038,                0.97492,                0.98774,                0.96618,                0.98038,                 0.9714,                0.11408,                0.42471,                0.10368,                0.92743,               0.000496,               0.000496,               0.000496
                     98,                0.13055,                0.31644,                0.11529,                0.83473,                0.98773,                0.96603,                0.98034,                0.97505,                0.98773,                0.96603,                0.98034,                0.97182,                0.11367,                0.42738,                0.10196,                0.92683,               0.000397,               0.000397,               0.000397
                     99,                0.12848,                0.31672,                0.11191,                0.83179,                0.98665,                0.96728,                0.98029,                0.97533,                0.98665,                0.96728,                0.98029,                0.97192,                0.11353,                0.41694,                0.10155,                 0.9266,               0.000298,               0.000298,               0.000298
                    100,                0.12669,                0.30787,                0.11034,                0.83146,                0.98665,                0.96728,                0.98033,                0.97501,                0.98665,                0.96728,                0.98033,                0.97178,                0.11363,                0.41673,                0.10117,                0.92673,               0.000199,               0.000199,               0.000199
